iso3;EPI_confirmed_cum;EPI_dead_cum;EPI_recovered_cum;ECO_price_diff_2020-01-22;EMO_Sentiment;EMO_VAD_V;EMO_VAD_A;EMO_VAD_D;EMO_Big5_O;EMO_Big5_C;EMO_Big5_E;EMO_Big5_A;EMO_Big5_N;TWI_num;TWI_num_en;TWI_num_locallangs;TWI_num_unvhum;TWI_num_unvbot;TWI_num_verbot;TWI_num_verhum;TWI_num_unk;TWI_fol_all;TWI_fol_unvhum;TWI_fol_unvbot;TWI_fol_verbot;TWI_fol_verhum;TWI_fol_unk;FAC_num_reliable;FAC_num_unreliable;FAC_num_unknown;FAC_fol_reliable;FAC_fol_unreliable;FAC_fol_unknown;FAC_reliabile_num_local;FAC_reliabile_num_foreign;FAC_unreliabile_num_local;FAC_unreliabile_num_foreign;FAC_reliabile_fol_local;FAC_reliabile_fol_foreign;FAC_unreliabile_fol_local;FAC_unreliabile_fol_foreign;FAC_reliabile_num_00;FAC_reliabile_num_01;FAC_reliabile_num_10;FAC_reliabile_num_11;FAC_unreliabile_num_00;FAC_unreliabile_num_01;FAC_unreliabile_num_10;FAC_unreliabile_num_11;FAC_reliabile_fol_00;FAC_reliabile_fol_01;FAC_reliabile_fol_10;FAC_reliabile_fol_11;FAC_unreliabile_fol_00;FAC_unreliabile_fol_01;FAC_unreliabile_fol_10;FAC_unreliabile_fol_11
HRV;12.0;0.0;0.0;;-0.10437331394396948;5.318020182374541;5.285902881513458;4.308879638853465;-0.002143227566954917;-0.0012797891481822858;-0.029254196682967186;-0.0001271119129162364;0.06888663287081509;22574.0;13356.0;0.0;11306.0;10981.0;23.0;262.0;2.0;49329861.0;11232449.0;33169861.0;250695.0;4676856.0;0.0;1253.0;496.0;1045.0;1752953.0;542540.0;2260445.0;0.0;1253.0;0.0;496.0;0.0;1752953.0;0.0;542540.0;615.0;632.0;2.0;4.0;260.0;236.0;0.0;0.0;558967.0;1122224.0;20337.0;51425.0;188822.0;353718.0;0.0;0.0
HTI;;;;;-0.10737590502312098;5.320377051110461;5.294173164221965;4.306011956573557;-0.0026935461118047306;-0.0017984002844789934;-0.02810442257718844;-0.0004437366540778131;0.06871452671715234;66679.0;23340.0;31651.0;39848.0;26230.0;84.0;517.0;0.0;379077481.0;87859020.0;152755856.0;21235769.0;117226836.0;0.0;3528.0;1367.0;4075.0;21703790.0;14365192.0;26292516.0;1200.0;2328.0;423.0;944.0;9065719.0;12638071.0;1578803.0;12786389.0;2055.0;1433.0;4.0;36.0;814.0;523.0;25.0;5.0;4357665.0;9481817.0;108924.0;7755384.0;1532225.0;2694589.0;9648684.0;489694.0
HUN;7.0;0.0;0.0;;-0.0654211252738769;5.340302285653851;5.298318924473007;4.328498577951248;-0.0018847013211042997;-0.0013484449658004638;-0.026616047842292583;-1.4493392613860177e-06;0.06944545781096183;73709.0;29458.0;291.0;45770.0;26829.0;201.0;906.0;3.0;1036052927.0;73242372.0;187286944.0;10212389.0;765311222.0;0.0;3904.0;1869.0;3912.0;9606897.0;4916650.0;434718849.0;29.0;3875.0;3.0;1866.0;38998.0;9567899.0;5574.0;4911076.0;2584.0;1293.0;17.0;10.0;1301.0;556.0;10.0;2.0;4311838.0;2061734.0;1065336.0;2167989.0;2868184.0;939820.0;680232.0;428414.0
IDN;6.0;0.0;0.0;-0.13633317348077034;-0.0006629951144947666;5.436971990050395;5.346977290499646;4.318750983322309;-0.001683224893005331;-0.00193451195569374;-0.024961946405804875;-0.0002998902095962647;0.06705350308628932;1221432.0;603832.0;0.0;790877.0;417097.0;2235.0;11080.0;143.0;30625070627.0;969684226.0;2776800273.0;2866539826.0;24012046302.0;0.0;63328.0;21340.0;43856.0;187090704.0;81559273.0;5787480243.0;0.0;63328.0;0.0;21340.0;0.0;187090704.0;0.0;81559273.0;41321.0;21413.0;135.0;459.0;13303.0;7975.0;31.0;31.0;51072672.0;76757805.0;7826040.0;51434187.0;16993798.0;59416836.0;723606.0;4425033.0
IND;39.0;0.0;3.0;-0.09915228964689093;-0.04439383144807961;5.335673024743294;5.306087322155791;4.300360287486019;-0.0011250994983627507;-0.0008027048337286518;-0.02905511497775762;0.0003295952040655149;0.07121208057308195;2017240.0;1497736.0;1609236.0;1115047.0;828792.0;16479.0;56881.0;41.0;92851184859.0;2136001751.0;2706297536.0;16758629771.0;71250255801.0;0.0;118161.0;42365.0;79722.0;16762434281.0;9479130158.0;3842049239.0;97993.0;20168.0;36210.0;6155.0;16428700240.0;333734041.0;9241853271.0;237276887.0;64660.0;46453.0;1125.0;5919.0;22885.0;17336.0;681.0;1463.0;150349818.0;141507270.0;163861865.0;16306715328.0;61667768.0;53170846.0;5904772530.0;3459519014.0
IRL;19.0;0.0;0.0;-0.12568887748817104;-0.05804994643095527;5.393022429132646;5.360350423428587;4.244281472636749;-0.0022852133106882394;-0.0014072528378116574;-0.02918616184153786;-0.00042004017055443976;0.0720832981794018;217923.0;191664.0;191664.0;119023.0;88781.0;3231.0;6887.0;1.0;1783788561.0;238467486.0;207455191.0;154709082.0;1183156802.0;0.0;17570.0;3577.0;9522.0;343776097.0;8775398.0;154016077.0;15590.0;1980.0;2911.0;666.0;339103674.0;4672423.0;7794333.0;981065.0;9001.0;7387.0;227.0;955.0;2035.0;1508.0;15.0;19.0;18101471.0;19107922.0;2881186.0;303685518.0;4750842.0;3019918.0;230601.0;774037.0
IRN;6566.0;194.0;2134.0;;-0.11560731830328742;5.277352126916319;5.258322724042874;4.321279716909191;-0.0016665564244656174;-0.0009961960395676837;-0.027500155249195194;0.00022945728828745255;0.06899859362208904;79836.0;38799.0;16743.0;45798.0;32620.0;485.0;930.0;3.0;319171028.0;75667096.0;100481043.0;28623092.0;114399797.0;0.0;4101.0;1513.0;3006.0;20416344.0;41858304.0;11935960.0;639.0;3462.0;151.0;1362.0;1230620.0;19185724.0;377031.0;41481273.0;2454.0;1472.0;98.0;77.0;857.0;480.0;0.0;176.0;3952450.0;2466432.0;5127952.0;8869510.0;2381230.0;570443.0;0.0;38906631.0
IRQ;60.0;6.0;0.0;;-0.10170028352863611;5.293318489984265;5.276574496758157;4.292354757598501;-0.0018220005314916559;-0.0010187803781844282;-0.026352732990371525;-0.0001161639124128705;0.07098680283239023;22205.0;13749.0;3207.0;12259.0;9536.0;49.0;361.0;0.0;138545524.0;21152159.0;46162940.0;1233397.0;69997028.0;0.0;1230.0;478.0;693.0;21241897.0;845045.0;1782329.0;65.0;1165.0;71.0;407.0;127642.0;21114255.0;80395.0;764650.0;718.0;461.0;3.0;48.0;277.0;200.0;0.0;1.0;1006042.0;3993114.0;50293.0;16192448.0;462955.0;336643.0;0.0;45447.0
ISL;50.0;0.0;0.0;;-0.10945449774394173;5.31925315368118;5.287833932174889;4.329750868559295;-0.0033359622544848425;-0.0019923420872628023;-0.025552872340556004;-0.0007090089230969567;0.06705968256660795;24492.0;16442.0;574.0;14076.0;10255.0;36.0;125.0;0.0;54456753.0;20389963.0;17545290.0;1467551.0;15053949.0;0.0;1655.0;530.0;1415.0;3365894.0;1065299.0;2675564.0;15.0;1640.0;1.0;529.0;13992.0;3351902.0;278.0;1065021.0;994.0;649.0;0.0;12.0;314.0;214.0;1.0;1.0;1375932.0;1720796.0;0.0;269166.0;671510.0;354890.0;1935.0;36964.0
ISR;39.0;0.0;2.0;;-0.14473711899877714;5.304854764977868;5.275332590146465;4.2937373037879905;-0.001810054028210617;-0.0012602999182409935;-0.026483550677791744;-0.00042274737806624797;0.0732241104169829;30881.0;20287.0;0.0;14235.0;15823.0;189.0;633.0;1.0;109388381.0;28979083.0;53869055.0;2347950.0;24192293.0;0.0;3967.0;928.0;1263.0;13202439.0;3290128.0;9379144.0;0.0;3967.0;0.0;928.0;0.0;13202439.0;0.0;3290128.0;994.0;2921.0;23.0;29.0;349.0;555.0;16.0;8.0;1949771.0;10304483.0;272210.0;675975.0;969470.0;2095047.0;83624.0;141987.0
ITA;7375.0;366.0;622.0;-0.1326556687109911;-0.08336813741594708;5.3220765980723215;5.2885042916314235;4.31973381711665;-0.0021706730567454717;-0.0015123653167243806;-0.02638423447061653;-0.0003271603819872362;0.06967287559216308;2024433.0;383243.0;1391572.0;1111644.0;876318.0;6885.0;29565.0;21.0;23812626496.0;2337299083.0;2900835394.0;299500075.0;18274991944.0;0.0;103696.0;35766.0;142851.0;4440528151.0;271329750.0;3621694590.0;53611.0;50085.0;20579.0;15187.0;4252266017.0;188262134.0;208229072.0;63100678.0;54317.0;45833.0;746.0;2800.0;19727.0;15947.0;45.0;47.0;123977770.0;126361718.0;27521756.0;4162666907.0;47306396.0;215370579.0;2857871.0;5794904.0
JAM;;;;;-0.10403680892774879;5.314322268990055;5.289216179936525;4.281415233830155;-0.002933601839192335;-0.002394296816662788;-0.026294290612622846;8.151173801984383e-06;0.06863355558082333;44393.0;36823.0;36823.0;24747.0;18923.0;574.0;149.0;0.0;165686710.0;52193584.0;104643676.0;2172284.0;6677166.0;0.0;3093.0;815.0;2799.0;7493610.0;1829316.0;16876292.0;2687.0;406.0;700.0;115.0;6556652.0;936958.0;1622867.0;206449.0;1784.0;1263.0;32.0;14.0;451.0;336.0;9.0;19.0;4300428.0;2831118.0;120737.0;241327.0;889993.0;572090.0;30591.0;336642.0
JOR;1.0;0.0;0.0;;-0.0920764296470506;5.325895386258019;5.286913834569211;4.295382817322493;-0.002150281282081548;-0.0010652995437656465;-0.026249172424472535;-0.0005417853433650754;0.06873248305741175;13573.0;9333.0;1334.0;8037.0;4851.0;195.0;489.0;1.0;63378636.0;15191797.0;15241779.0;1637173.0;31307887.0;0.0;829.0;243.0;755.0;6778640.0;1338621.0;3383022.0;58.0;771.0;8.0;235.0;84849.0;6693791.0;23170.0;1315451.0;498.0;280.0;15.0;36.0;145.0;82.0;9.0;7.0;670119.0;2311672.0;145445.0;3651404.0;340253.0;176477.0;89271.0;732620.0
JPN;1198.0;12.0;116.0;-0.1333808903538628;-0.07007390572436539;5.317452414316733;5.273563365834209;4.284194373515278;-0.0014079119982894316;-0.001014396671016389;-0.02932682245561819;-3.8382255064142184e-05;0.072475182813452;542822.0;208816.0;229374.0;300630.0;234067.0;1460.0;6661.0;4.0;1910682628.0;443981311.0;609285831.0;25972468.0;831443018.0;0.0;75437.0;10294.0;28930.0;372723238.0;25747464.0;173294548.0;39822.0;35615.0;3672.0;6622.0;201250919.0;171472319.0;10252599.0;15494865.0;40409.0;32821.0;237.0;1970.0;5653.0;4587.0;8.0;46.0;66952238.0;86484867.0;2989441.0;216296692.0;9648742.0;12034211.0;77721.0;3986790.0
KAZ;;;;;-0.03512403498734609;5.391750405508342;5.334970165854476;4.326703720930912;-0.002469178243944355;-0.0018130699543757961;-0.025680294432475468;0.00025094137442803027;0.06423444730681652;25954.0;12008.0;329.0;16150.0;9664.0;12.0;128.0;0.0;44133151.0;19399289.0;16942226.0;56105.0;7735531.0;0.0;1256.0;511.0;996.0;1614246.0;1175296.0;1432248.0;8.0;1248.0;1.0;510.0;1359.0;1612887.0;112.0;1175184.0;798.0;456.0;0.0;2.0;324.0;186.0;0.0;1.0;893888.0;678142.0;0.0;42216.0;834765.0;318651.0;0.0;21880.0
KEN;;;;;-0.11851343861404134;5.235971563228655;5.2566454096784865;4.297587558095247;-0.0011548035836168246;-0.0007656980889822264;-0.024018127513146928;0.0007657266701629168;0.06960400415481752;220234.0;201156.0;201156.0;132370.0;79048.0;4358.0;4457.0;1.0;6558214611.0;521269663.0;698469581.0;1890278194.0;3448197173.0;0.0;12402.0;3925.0;15946.0;180695322.0;32840513.0;1465929388.0;11555.0;847.0;3581.0;344.0;173333264.0;7362058.0;31052247.0;1788266.0;7745.0;4235.0;157.0;265.0;2663.0;1202.0;34.0;26.0;30864948.0;24391304.0;50856593.0;74582477.0;8023049.0;5853521.0;13360098.0;5603845.0
KGZ;;;;;0.022521326502224624;5.43522777681761;5.355388195584573;4.275294416139292;-0.0005492818794056628;-0.0006406257743749504;-0.029381991252453867;9.357316192372476e-05;0.071017759670595;3371.0;1469.0;286.0;1954.0;1349.0;38.0;30.0;0.0;4136779.0;1416248.0;1808108.0;372208.0;540215.0;0.0;167.0;53.0;92.0;184557.0;30476.0;75638.0;10.0;157.0;1.0;52.0;2695.0;181862.0;3207.0;27269.0;91.0;72.0;4.0;0.0;32.0;21.0;0.0;0.0;63388.0;81177.0;39992.0;0.0;12813.0;17663.0;0.0;0.0
KHM;2.0;0.0;1.0;;-0.01505903247594254;5.387019207619652;5.328501074330229;4.281681115100391;-0.0009471077145949336;-0.0006150482911182415;-0.02688315838438741;0.0004624888038706981;0.07192839444136373;13582.0;10752.0;191.0;7171.0;5969.0;113.0;329.0;0.0;60786724.0;6772585.0;13798912.0;1993162.0;38222065.0;0.0;936.0;266.0;646.0;2348698.0;316926.0;7494673.0;0.0;936.0;0.0;266.0;0.0;2348698.0;0.0;316926.0;453.0;450.0;13.0;20.0;157.0;109.0;0.0;0.0;381296.0;1138775.0;232602.0;596025.0;63001.0;253925.0;0.0;0.0
KOR;7314.0;50.0;135.0;-0.09270571239609149;0.0479757268963579;5.4681282898605765;5.381978570017498;4.311701128479082;-0.0013760416582168896;-0.0010056211331844023;-0.028909276847928173;0.0004502295787716958;0.06889368206937412;204979.0;108563.0;127596.0;114340.0;85841.0;1060.0;3727.0;11.0;583556954.0;139818428.0;157836550.0;31520310.0;254381666.0;0.0;16294.0;4930.0;7377.0;142108360.0;8465823.0;18550260.0;11429.0;4865.0;4151.0;779.0;130197193.0;11911167.0;7239939.0;1225884.0;7873.0;6945.0;139.0;1336.0;2923.0;1994.0;2.0;11.0;13709245.0;21264689.0;3461297.0;103673129.0;3790785.0;3104327.0;52118.0;1518593.0
KWT;64.0;0.0;1.0;;-0.07970851019800446;5.294195953048295;5.256825573149135;4.29145222217305;-0.001067124564862926;-0.0007516237951899172;-0.021686432165437936;0.0003268087976500913;0.06941658832974712;23349.0;10874.0;9999.0;14078.0;8058.0;214.0;999.0;0.0;229114472.0;30422897.0;91477939.0;5930713.0;101282923.0;0.0;1120.0;354.0;1031.0;5318445.0;701341.0;4053524.0;245.0;875.0;74.0;280.0;3038733.0;2279712.0;303797.0;397544.0;696.0;399.0;4.0;21.0;250.0;103.0;1.0;0.0;1295564.0;2724744.0;198976.0;1099161.0;360032.0;326269.0;15040.0;0.0
LAO;;;;;-0.14029579260330627;5.302583118168638;5.288664226438971;4.325008094192804;-0.004203634432966426;-0.002406010232327145;-0.027729966983246035;-0.0017303980676353847;0.06609511026689824;16490.0;11768.0;29.0;7990.0;8016.0;201.0;283.0;0.0;59812556.0;15177051.0;21185586.0;5132323.0;18317596.0;0.0;1105.0;318.0;756.0;3908314.0;1091020.0;1612140.0;2.0;1103.0;0.0;318.0;389.0;3907925.0;0.0;1091020.0;396.0;674.0;16.0;19.0;154.0;155.0;4.0;5.0;452577.0;1309443.0;508222.0;1638072.0;564178.0;317254.0;60504.0;149084.0
LBN;32.0;0.0;1.0;;-0.058818238941642564;5.31550661642336;5.291797116631435;4.2927642489403715;-0.0015588675252898017;-0.0010357755574558127;-0.0254782056087267;0.00025224441146405965;0.07029415236785995;41760.0;27185.0;8014.0;21703.0;18040.0;480.0;1535.0;2.0;363848985.0;64498365.0;58002440.0;33285984.0;208062196.0;0.0;2298.0;781.0;2103.0;11517086.0;2047281.0;62613240.0;260.0;2038.0;60.0;721.0;595636.0;10921450.0;73961.0;1973320.0;1358.0;888.0;18.0;34.0;435.0;329.0;3.0;12.0;6502438.0;3116736.0;183233.0;1714679.0;783262.0;675482.0;113858.0;474679.0
LBR;;;;;-0.06947788818556759;5.345244536199537;5.305940158710046;4.315284971589859;-0.002479732632796712;-0.0016723807727052407;-0.02851521502526488;-0.000742195197371338;0.06780726138627607;21966.0;11863.0;11863.0;12962.0;8987.0;13.0;4.0;0.0;29228127.0;21934834.0;7196922.0;51795.0;44576.0;0.0;1230.0;432.0;838.0;2198325.0;668298.0;1206407.0;814.0;416.0;337.0;95.0;1903769.0;294556.0;582871.0;85427.0;744.0;484.0;2.0;0.0;260.0;172.0;0.0;0.0;1703681.0;489152.0;5492.0;0.0;517480.0;150818.0;0.0;0.0
LBY;;;;;-0.09845070070101765;5.307774702213033;5.272090959099663;4.326417445571122;-0.0014830166819707654;-0.0006756024843154587;-0.02407739877562702;0.0007769809577552621;0.06999546897827968;7160.0;4815.0;850.0;4656.0;2426.0;12.0;66.0;0.0;38250675.0;14434171.0;9270729.0;220801.0;14324974.0;0.0;873.0;274.0;360.0;3676325.0;1398660.0;8110238.0;43.0;830.0;23.0;251.0;1240123.0;2436202.0;30182.0;1368478.0;710.0;162.0;1.0;0.0;246.0;27.0;1.0;0.0;2030696.0;1620370.0;25259.0;0.0;1352805.0;20596.0;25259.0;0.0
LKA;1.0;0.0;1.0;;-0.04248244211786284;5.30847713771298;5.273324402761997;4.302833890667948;-0.0008185976548154222;-0.0003357748298329418;-0.02493453146089694;0.0006127337382582699;0.07157255842888181;49278.0;37591.0;3281.0;25666.0;23077.0;122.0;413.0;0.0;118273003.0;37757489.0;61513367.0;5298528.0;13703619.0;0.0;2891.0;1029.0;2843.0;6546995.0;1700467.0;16049280.0;41.0;2850.0;11.0;1018.0;73250.0;6473745.0;35978.0;1664489.0;1864.0;995.0;18.0;14.0;661.0;367.0;0.0;1.0;2973951.0;2040554.0;1159182.0;373308.0;1024520.0;669078.0;0.0;6869.0
LSO;;;;;-0.048749603881532745;5.364818155824374;5.323905166815633;4.316558904551126;-0.0022790635729761644;-0.0022226569166901218;-0.02356268905476726;0.0006597903728999229;0.062321208878070765;3228.0;2042.0;2042.0;1693.0;1529.0;2.0;3.0;1.0;4094733.0;2256964.0;1828856.0;7590.0;1323.0;0.0;177.0;66.0;181.0;281658.0;99176.0;245101.0;109.0;68.0;51.0;15.0;252906.0;28752.0;67017.0;32159.0;100.0;77.0;0.0;0.0;30.0;36.0;0.0;0.0;193247.0;88411.0;0.0;0.0;63751.0;35425.0;0.0;0.0
LTU;1.0;0.0;0.0;;-0.12601367715968428;5.259620340907351;5.257122166895231;4.362465228909492;-0.003675007025689263;-0.0022541350999938296;-0.02109828042944809;-0.001179582726016446;0.06672372426553681;14811.0;11144.0;163.0;7971.0;6804.0;10.0;26.0;0.0;15814096.0;7340189.0;7743798.0;346642.0;383467.0;0.0;873.0;318.0;967.0;747921.0;214291.0;925724.0;8.0;865.0;4.0;314.0;1970.0;745951.0;1484.0;212807.0;518.0;355.0;0.0;0.0;140.0;178.0;0.0;0.0;437175.0;310746.0;0.0;0.0;123372.0;90919.0;0.0;0.0
LUX;3.0;0.0;0.0;;-0.07872477069798141;5.328903982272691;5.298189957713117;4.280992580565446;-0.0016935035324190891;-0.0011452153383863012;-0.026969927355169437;-8.782250280845123e-05;0.06953417425470805;16178.0;8019.0;3921.0;9473.0;6287.0;63.0;355.0;0.0;70235122.0;41853737.0;13355323.0;434150.0;14591912.0;0.0;928.0;300.0;956.0;3066401.0;3494903.0;4281256.0;154.0;774.0;77.0;223.0;182058.0;2884343.0;66933.0;3427970.0;578.0;350.0;0.0;0.0;203.0;97.0;0.0;0.0;2182479.0;883922.0;0.0;0.0;3398082.0;96821.0;0.0;0.0
LVA;2.0;0.0;0.0;;-0.10942370197283748;5.311768444514754;5.273005608099253;4.319978880541556;-0.002688620995557002;-0.0017686302698038056;-0.025287814511738334;-0.0003391636066720332;0.06976161526218974;25883.0;12255.0;4405.0;13716.0;10387.0;1234.0;545.0;1.0;73152072.0;26966351.0;25355650.0;5429416.0;15400655.0;0.0;1746.0;551.0;1166.0;6315174.0;1397839.0;2947397.0;197.0;1549.0;30.0;521.0;439732.0;5875442.0;47387.0;1350452.0;966.0;549.0;224.0;7.0;334.0;209.0;8.0;0.0;1895341.0;1409018.0;942425.0;2068390.0;981550.0;383545.0;32744.0;0.0
MAC;10.0;0.0;10.0;;-0.08014114709489295;5.303320976834833;5.283570223943672;4.312254334032268;-0.0014022424426880222;-0.0009145490138391144;-0.02655916448048055;0.0010284270929806394;0.06841596511031117;5025.0;3591.0;443.0;3270.0;1754.0;0.0;1.0;0.0;11946881.0;8388296.0;3517508.0;0.0;41077.0;0.0;319.0;140.0;238.0;1144106.0;720521.0;292755.0;8.0;311.0;1.0;139.0;2046.0;1142060.0;46.0;720475.0;209.0;110.0;0.0;0.0;81.0;59.0;0.0;0.0;771517.0;372589.0;0.0;0.0;585603.0;134918.0;0.0;0.0
MAR;2.0;0.0;0.0;;-0.14183071023025895;5.316058687687678;5.295685463435419;4.325817763471243;-0.0037837956616655994;-0.002382183214287664;-0.026749821069019145;-0.0014041176552815797;0.06617099499454623;79194.0;42760.0;906.0;45544.0;32970.0;156.0;524.0;0.0;289735782.0;62578146.0;181633627.0;5478893.0;40045116.0;0.0;4328.0;1367.0;4987.0;9284767.0;2605335.0;44147098.0;29.0;4299.0;22.0;1345.0;64123.0;9220644.0;44519.0;2560816.0;2601.0;1704.0;16.0;7.0;733.0;632.0;0.0;2.0;4666759.0;4101228.0;370663.0;146117.0;1280777.0;1261048.0;0.0;63510.0
MDA;1.0;0.0;0.0;;-0.13206438598746062;5.290996455375803;5.279052064202103;4.338409297426677;-0.0029842783162859106;-0.001673497062420531;-0.02747127709849371;-0.0007570582519903467;0.0680774165344765;12749.0;7804.0;1654.0;6074.0;6648.0;5.0;22.0;0.0;27536690.0;8722169.0;18249960.0;16755.0;547806.0;0.0;684.0;262.0;805.0;1176063.0;659578.0;2682163.0;16.0;668.0;0.0;262.0;8732.0;1167331.0;0.0;659578.0;323.0;360.0;0.0;1.0;128.0;134.0;0.0;0.0;573970.0;593980.0;0.0;8113.0;517142.0;142436.0;0.0;0.0
MDG;;;;;-0.04712652771235441;5.328998465355444;5.281187928235509;4.328059544105107;-0.0022294846252131828;-0.0013657793347531476;-0.024171603564817224;0.00015823161484656474;0.06696802835703115;10612.0;2371.0;4904.0;4237.0;6339.0;3.0;33.0;0.0;58600723.0;6595457.0;51860984.0;5832.0;138450.0;0.0;696.0;252.0;542.0;1751546.0;1050212.0;1820953.0;280.0;416.0;107.0;145.0;1217732.0;533814.0;530358.0;519854.0;330.0;356.0;1.0;9.0;90.0;162.0;0.0;0.0;233935.0;1478249.0;1944.0;37418.0;56600.0;993612.0;0.0;0.0
MDV;4.0;0.0;0.0;;-0.01001710504597708;5.364974400413692;5.303491959097428;4.237088702885864;-0.0008022855822550655;-0.000604567725719785;-0.029290739967814734;0.00042469835884106715;0.07197064514599874;51718.0;40745.0;1032.0;30167.0;20514.0;308.0;729.0;0.0;242723904.0;82792726.0;91096707.0;13348496.0;55485975.0;0.0;3715.0;1120.0;2048.0;14475614.0;4612835.0;11598511.0;1.0;3714.0;2.0;1118.0;3907.0;14471707.0;4329.0;4608506.0;2299.0;1406.0;1.0;9.0;709.0;409.0;0.0;2.0;7791525.0;6422416.0;75171.0;186502.0;2811975.0;1764131.0;0.0;36729.0
MEX;7.0;0.0;1.0;-0.09571622489857445;-0.06791544271481392;5.31591407251601;5.279056865110511;4.338623628165737;-0.0021136978532153255;-0.0014118689089258638;-0.026411134301777904;-0.00036603098469120064;0.06965200411558575;1715646.0;263312.0;1303162.0;1006723.0;662207.0;6756.0;39925.0;35.0;54271793848.0;2195535217.0;3932269502.0;922941178.0;47221047951.0;0.0;52898.0;41821.0;124576.0;1126932144.0;2994558779.0;17348630228.0;24837.0;28061.0;31177.0;10644.0;949679956.0;177252188.0;2836044521.0;158514258.0;31471.0;19954.0;525.0;946.0;25030.0;15927.0;120.0;744.0;74605496.0;98348374.0;57322705.0;896655569.0;48927274.0;44460840.0;10383638.0;2890787027.0
MKD;3.0;0.0;0.0;;-0.11828025221806653;5.329814523694935;5.279178297736547;4.34513191073344;-0.0025137805608874807;-0.0018485730764067209;-0.023197061980279782;0.00018908313591601192;0.06844376519280236;7243.0;3539.0;0.0;4044.0;3173.0;16.0;10.0;0.0;35784636.0;7481015.0;28261479.0;29192.0;12950.0;0.0;374.0;231.0;256.0;1338322.0;10871835.0;1920977.0;0.0;374.0;0.0;231.0;0.0;1338322.0;0.0;10871835.0;210.0;161.0;3.0;0.0;93.0;138.0;0.0;0.0;408503.0;920441.0;9378.0;0.0;265697.0;10606138.0;0.0;0.0
