iso3;EPI_confirmed_cum;EPI_dead_cum;EPI_recovered_cum;ECO_price_diff_2020-01-22;EMO_Sentiment;EMO_VAD_V;EMO_VAD_A;EMO_VAD_D;EMO_Big5_O;EMO_Big5_C;EMO_Big5_E;EMO_Big5_A;EMO_Big5_N;TWI_num;TWI_num_en;TWI_num_locallangs;TWI_num_unvhum;TWI_num_unvbot;TWI_num_verbot;TWI_num_verhum;TWI_num_unk;TWI_fol_all;TWI_fol_unvhum;TWI_fol_unvbot;TWI_fol_verbot;TWI_fol_verhum;TWI_fol_unk;FAC_num_reliable;FAC_num_unreliable;FAC_num_unknown;FAC_fol_reliable;FAC_fol_unreliable;FAC_fol_unknown;FAC_reliabile_num_local;FAC_reliabile_num_foreign;FAC_unreliabile_num_local;FAC_unreliabile_num_foreign;FAC_reliabile_fol_local;FAC_reliabile_fol_foreign;FAC_unreliabile_fol_local;FAC_unreliabile_fol_foreign;FAC_reliabile_num_00;FAC_reliabile_num_01;FAC_reliabile_num_10;FAC_reliabile_num_11;FAC_unreliabile_num_00;FAC_unreliabile_num_01;FAC_unreliabile_num_10;FAC_unreliabile_num_11;FAC_reliabile_fol_00;FAC_reliabile_fol_01;FAC_reliabile_fol_10;FAC_reliabile_fol_11;FAC_unreliabile_fol_00;FAC_unreliabile_fol_01;FAC_unreliabile_fol_10;FAC_unreliabile_fol_11
MLI;;;;;-0.09449035066535547;5.360972580179775;5.308658994677516;4.268518171628246;-0.0016963039930420838;-0.0012250153146051645;-0.028673801789729027;-0.0001731692690351544;0.07217227364366152;20271.0;11953.0;3584.0;12863.0;7345.0;10.0;51.0;2.0;53507452.0;21225687.0;30162295.0;577216.0;1542254.0;0.0;1635.0;352.0;872.0;3663186.0;1401410.0;2190237.0;98.0;1537.0;31.0;321.0;129651.0;3533535.0;72134.0;1329276.0;1255.0;379.0;0.0;1.0;197.0;155.0;0.0;0.0;2563237.0;1076768.0;0.0;23181.0;341205.0;1060205.0;0.0;0.0
MLT;3.0;0.0;0.0;;-0.11764903585080401;5.273517588401236;5.252540883882204;4.330753633100948;-0.003763552166067474;-0.002652010308760804;-0.022445086037382114;-0.0013223627983477008;0.06573758249800607;15524.0;10727.0;10727.0;9139.0;6221.0;21.0;143.0;0.0;45522809.0;19889571.0;21831960.0;109439.0;3691839.0;0.0;790.0;372.0;1010.0;1529924.0;1246913.0;6942502.0;586.0;204.0;304.0;68.0;1219067.0;310857.0;1158895.0;88018.0;528.0;257.0;1.0;4.0;230.0;142.0;0.0;0.0;910020.0;585549.0;563.0;33792.0;1056147.0;190766.0;0.0;0.0
MMR;;;;;-0.012260493073247603;5.405643037753117;5.33456133045284;4.304162598126635;-0.0023493765134913443;-0.001699441839629521;-0.026292264582118304;-0.00022763614874632515;0.06807663303288398;19608.0;13444.0;169.0;12255.0;6921.0;40.0;391.0;1.0;80233232.0;14229790.0;12013998.0;6637084.0;47352360.0;0.0;1410.0;512.0;903.0;2311025.0;1000667.0;30944344.0;14.0;1396.0;2.0;510.0;2466.0;2308559.0;412.0;1000255.0;959.0;405.0;3.0;43.0;324.0;188.0;0.0;0.0;1051854.0;512373.0;12321.0;734477.0;338217.0;662450.0;0.0;0.0
MNE;;;;;-0.10093642360782092;5.336565965934536;5.301195692828757;4.312093286952658;-0.002353571603456954;-0.0020879403181066213;-0.02706897347549347;-0.00018881845195341975;0.06540711811707257;5086.0;2532.0;2.0;2749.0;2317.0;3.0;17.0;0.0;8764718.0;5337906.0;3305287.0;8357.0;113168.0;0.0;240.0;116.0;200.0;547269.0;305474.0;248404.0;0.0;240.0;0.0;116.0;0.0;547269.0;0.0;305474.0;130.0;110.0;0.0;0.0;75.0;41.0;0.0;0.0;383842.0;163427.0;0.0;0.0;253724.0;51750.0;0.0;0.0
MNG;;;;;-0.08339720845389288;5.289501906230897;5.263767785976891;4.300613061387851;-0.0019469823632067614;-0.0010926251774336156;-0.02738717923466434;-0.0002973682139374548;0.07241114614294059;46540.0;24892.0;0.0;28743.0;17006.0;282.0;509.0;0.0;352255687.0;158112679.0;149893694.0;6932154.0;37317160.0;0.0;3368.0;1430.0;1725.0;26290161.0;12675843.0;15528939.0;0.0;3368.0;0.0;1430.0;0.0;26290161.0;0.0;12675843.0;2084.0;1230.0;33.0;21.0;942.0;475.0;5.0;8.0;13984807.0;9520073.0;1066996.0;1718285.0;6739538.0;5173858.0;212153.0;550294.0
MOZ;;;;;-0.07236153003718651;5.358007588634448;5.311518672119442;4.327357330763494;-0.0033082596537423415;-0.0025754375624208567;-0.027382577692352885;-0.0005543577192297353;0.06653706206443454;24781.0;11164.0;2357.0;15166.0;9330.0;38.0;247.0;0.0;47747011.0;25631571.0;17862766.0;819466.0;3433208.0;0.0;1337.0;516.0;1113.0;3452439.0;785327.0;2167972.0;89.0;1248.0;55.0;461.0;115819.0;3336620.0;73106.0;712221.0;838.0;495.0;0.0;4.0;310.0;205.0;0.0;1.0;1746674.0;1638564.0;0.0;67201.0;381655.0;347326.0;0.0;56346.0
MRT;;;;;-0.033100778632345104;5.334560848757033;5.283148245913173;4.2729703702847175;-0.0018780176453303571;-0.0012149973739605084;-0.028297540686267133;-0.0002519857547579272;0.06438426132299645;1409.0;473.0;655.0;827.0;574.0;0.0;8.0;0.0;1212999.0;589200.0;596543.0;0.0;27256.0;0.0;78.0;19.0;128.0;62154.0;12130.0;75537.0;25.0;53.0;8.0;11.0;27975.0;34179.0;4572.0;7558.0;49.0;29.0;0.0;0.0;13.0;6.0;0.0;0.0;22664.0;39490.0;0.0;0.0;4466.0;7664.0;0.0;0.0
MUS;;;;;-0.06394681545150822;5.3225410624190195;5.293244179779178;4.3204546907932455;-0.0020679347141201645;-0.0013526851945827782;-0.027543688321971772;-0.00043783885910458187;0.06940507398604936;7840.0;4921.0;6529.0;4313.0;3504.0;4.0;19.0;0.0;12383295.0;5068974.0;6986112.0;40070.0;288139.0;0.0;529.0;187.0;789.0;555362.0;192413.0;3252355.0;446.0;83.0;171.0;16.0;503530.0;51832.0;184918.0;7495.0;292.0;237.0;0.0;0.0;130.0;57.0;0.0;0.0;195904.0;359458.0;0.0;0.0;93675.0;98738.0;0.0;0.0
MWI;;;;;-0.10006259039727905;5.3041152740098205;5.281334994969204;4.316603841558689;-0.0021881757862540962;-0.0012856943790448584;-0.026960952260710273;9.723328039539024e-05;0.06778249262780238;21552.0;14959.0;14959.0;12809.0;8725.0;11.0;7.0;0.0;41454623.0;23289184.0;17672411.0;95409.0;397619.0;0.0;1469.0;409.0;1015.0;3102327.0;899190.0;1940391.0;1189.0;280.0;309.0;100.0;2740210.0;362117.0;789716.0;109474.0;798.0;665.0;4.0;2.0;215.0;194.0;0.0;0.0;1526901.0;1527682.0;21576.0;26168.0;480927.0;418263.0;0.0;0.0
MYS;99.0;0.0;24.0;-0.0666413888429861;-0.0330714790353129;5.431379050755013;5.327504942349485;4.286364745639619;-0.0011085145086994807;-0.0010027093832989534;-0.030240366897844304;0.0007704835002040101;0.0671444556001061;1295463.0;745690.0;0.0;783216.0;502148.0;2460.0;7622.0;17.0;8213812124.0;576445561.0;3293154413.0;152530417.0;4191681733.0;0.0;77339.0;9456.0;43834.0;817358002.0;23420455.0;350105000.0;0.0;77339.0;0.0;9456.0;0.0;817358002.0;0.0;23420455.0;47182.0;29349.0;89.0;719.0;5596.0;3800.0;19.0;41.0;45396617.0;46125525.0;1727722.0;724108138.0;5322196.0;6605324.0;305664.0;11187271.0
NAM;;;;;-0.03219794970014398;5.347218193589378;5.308131937304462;4.295322179428004;-0.0016890821497080038;-0.0011475420027708654;-0.02486191327296592;0.0005207687435517598;0.06713408128828577;23846.0;15285.0;15362.0;13328.0;10398.0;38.0;82.0;0.0;33960108.0;13762945.0;10975546.0;111911.0;9109706.0;0.0;1497.0;368.0;2134.0;1477219.0;303633.0;3860528.0;1352.0;145.0;309.0;59.0;1364824.0;112395.0;238882.0;64751.0;557.0;939.0;0.0;1.0;192.0;175.0;1.0;0.0;729161.0;664660.0;0.0;83398.0;165949.0;135856.0;1828.0;0.0
NER;;;;;-0.0938668440504802;5.325654097293929;5.298341859095976;4.323725600087128;-0.0032415227058181745;-0.0020461742677487607;-0.026371224005365564;-0.0009748162542417222;0.06650361204289884;8230.0;5547.0;1140.0;4965.0;3249.0;2.0;13.0;1.0;12958439.0;6113179.0;6701783.0;55972.0;87505.0;0.0;455.0;173.0;710.0;1367496.0;228498.0;645572.0;34.0;421.0;13.0;160.0;81945.0;1285551.0;17187.0;211311.0;264.0;191.0;0.0;0.0;126.0;47.0;0.0;0.0;410467.0;957029.0;0.0;0.0;154632.0;73866.0;0.0;0.0
NGA;1.0;0.0;0.0;;-0.021347677711903396;5.316947351646435;5.316684450525634;4.262094688750225;-0.0011586580519422382;-0.0007679509268501307;-0.02757021464348484;0.0008089295436548293;0.06911936095980699;469743.0;416410.0;416410.0;294239.0;168970.0;1025.0;5506.0;3.0;6343638309.0;791539715.0;756841560.0;62188965.0;4733068069.0;0.0;32035.0;10709.0;40130.0;2715273930.0;133768856.0;526112754.0;28492.0;3543.0;9658.0;1051.0;2570559406.0;144714524.0;122694522.0;11074334.0;20282.0;10403.0;35.0;1315.0;6440.0;4115.0;9.0;144.0;47824131.0;29023713.0;1032573.0;2637393513.0;14892184.0;12963855.0;87799.0;105825018.0
NIC;;;;;-0.10738587896290881;5.235378385762152;5.232930495312608;4.360918435290375;-0.0027971936880749467;-0.0015254138743812354;-0.02654687654149249;-5.189387120203901e-05;0.06819619113774306;36014.0;4498.0;29509.0;20408.0;14268.0;87.0;1250.0;1.0;214655773.0;36152768.0;27587076.0;882319.0;150033610.0;0.0;1018.0;1481.0;1950.0;1807748.0;1852327.0;45524761.0;626.0;392.0;1329.0;152.0;1208383.0;599365.0;1633839.0;218488.0;562.0;450.0;2.0;3.0;993.0;486.0;1.0;1.0;779397.0;881314.0;8159.0;138878.0;1273571.0;527182.0;7688.0;43886.0
NLD;265.0;3.0;0.0;-0.13590701804299588;-0.12284465438314379;5.298416286584364;5.278460504516474;4.301385017278206;-0.0016925357674840334;-0.0010775073288920901;-0.02841468969476839;-0.00028703214309448396;0.0728769527159631;362015.0;168211.0;135854.0;203413.0;150266.0;1900.0;6431.0;5.0;2590938127.0;344572819.0;427832041.0;148610250.0;1669923017.0;0.0;24184.0;12159.0;22324.0;222239713.0;93252557.0;111597853.0;5396.0;18788.0;4850.0;7309.0;153864920.0;68374793.0;68440705.0;24811852.0;13196.0;10418.0;126.0;444.0;6663.0;5266.0;13.0;217.0;23842115.0;40543451.0;1785920.0;156068227.0;11281842.0;15215794.0;586892.0;66168029.0
NOR;176.0;0.0;0.0;-0.15917348794184638;-0.11742973798724712;5.316971242391638;5.295544834080316;4.312461732869075;-0.002944135880967053;-0.001861579657182826;-0.02836169751926793;-0.0009578115724608437;0.06866556923347833;128342.0;80412.0;2944.0;78128.0;48910.0;560.0;741.0;3.0;490730580.0;152832354.0;99306666.0;209913469.0;28678091.0;0.0;7722.0;2696.0;5904.0;25623542.0;7293668.0;38201315.0;119.0;7603.0;33.0;2663.0;340936.0;25282606.0;132730.0;7160938.0;4810.0;2834.0;30.0;48.0;1747.0;938.0;5.0;6.0;9958441.0;7777799.0;7084769.0;802533.0;5202584.0;1887183.0;174111.0;29790.0
NPL;1.0;0.0;1.0;;-0.046503389612764956;5.299456540785808;5.275939908092238;4.320599255909815;-0.0015048784558075814;-0.0011308434136189764;-0.023979341639289834;0.00022704581899135725;0.07070791249870219;51493.0;36321.0;3674.0;29704.0;20396.0;163.0;1228.0;2.0;397798144.0;78842945.0;91402283.0;6262214.0;221290702.0;0.0;3007.0;1036.0;2193.0;17537813.0;2621374.0;15138557.0;82.0;2925.0;9.0;1027.0;588659.0;16949154.0;51999.0;2569375.0;1797.0;1117.0;14.0;79.0;549.0;482.0;0.0;5.0;7889297.0;3943059.0;934559.0;4770898.0;1831611.0;707523.0;0.0;82240.0
NZL;5.0;0.0;0.0;-0.032426415638536765;-0.11152066463902803;5.312860925612897;5.299852400804863;4.283129163637364;-0.0021588729041690717;-0.0015570311793216042;-0.03061572389478064;-0.0007404039926432762;0.07181640826766501;130967.0;109413.0;109413.0;77540.0;50080.0;1304.0;2043.0;0.0;567665598.0;166472425.0;113542247.0;134950514.0;152700412.0;0.0;10553.0;3067.0;7674.0;56333583.0;11989436.0;159636441.0;9037.0;1516.0;2574.0;493.0;53359377.0;2974206.0;11000078.0;989358.0;6548.0;3777.0;76.0;152.0;1961.0;1099.0;4.0;3.0;15993970.0;8910962.0;796470.0;30632181.0;9488191.0;2255229.0;97587.0;148429.0
OMN;16.0;0.0;2.0;;-0.09400314924640493;5.292902864314892;5.27719331400073;4.281055721803097;-0.0017688006328975556;-0.0011553734069624279;-0.027423162373823338;3.1147712418187484e-05;0.07311505932425921;15574.0;11283.0;1763.0;6821.0;8104.0;228.0;421.0;0.0;69202684.0;10054594.0;15022560.0;12520928.0;31604602.0;0.0;985.0;201.0;651.0;1082610.0;226330.0;7620599.0;52.0;933.0;11.0;190.0;62207.0;1020403.0;98824.0;127506.0;350.0;630.0;2.0;3.0;109.0;92.0;0.0;0.0;310986.0;657606.0;105630.0;8388.0;50377.0;175953.0;0.0;0.0
PAK;6.0;0.0;1.0;;-0.02246343131355586;5.2960059619479045;5.2767863083901885;4.29276213691674;-0.0008140887785692401;-0.0003984937156302553;-0.02628760498636966;0.0008988791522912293;0.06998636762061643;288597.0;231414.0;251964.0;165907.0;114623.0;1550.0;6517.0;0.0;5635636450.0;327896184.0;664680350.0;72458126.0;4570601790.0;0.0;14144.0;4432.0;10854.0;288948495.0;31673549.0;261249961.0;12577.0;1567.0;3946.0;486.0;283729246.0;5219249.0;27886351.0;3787198.0;8177.0;5468.0;170.0;329.0;2635.0;1651.0;20.0;126.0;22173230.0;40944215.0;4432966.0;221398084.0;5066160.0;7741243.0;516503.0;18349643.0
PAN;;;;;-0.13604210622292695;5.283152086480269;5.260459208264281;4.301999902579591;-0.0017728531976243576;-0.0009071341598034187;-0.029367560162363925;-0.00035243544324374917;0.07202037247734717;92140.0;32122.0;54119.0;56763.0;34304.0;86.0;987.0;0.0;365451818.0;155981873.0;111864911.0;3000145.0;94604889.0;0.0;4872.0;3523.0;4009.0;25082431.0;9606316.0;16610957.0;1525.0;3347.0;2222.0;1301.0;14968300.0;10114131.0;5908985.0;3697331.0;2833.0;2001.0;3.0;35.0;2324.0;1194.0;0.0;5.0;9161649.0;6112407.0;59437.0;9748938.0;5460636.0;3077781.0;0.0;1067899.0
PER;6.0;0.0;0.0;;-0.046677228594026364;5.3402794611886195;5.300899911613509;4.325197181321336;-0.002085460520113482;-0.0015176794450208967;-0.02629493192211314;-6.38557835072314e-05;0.06911443868376727;322491.0;53095.0;241163.0;190123.0;127688.0;616.0;4057.0;7.0;6197833684.0;375886298.0;2218962949.0;720436559.0;2882547878.0;0.0;9898.0;14883.0;23143.0;31911493.0;1327489192.0;1256680933.0;4758.0;5140.0;12041.0;2842.0;21480390.0;10431103.0;1308831687.0;18657505.0;6058.0;3531.0;9.0;300.0;8918.0;5130.0;4.0;827.0;10913236.0;9889615.0;146054.0;10962588.0;10797888.0;10758348.0;80004.0;1305852952.0
PHL;10.0;1.0;1.0;;0.011271763312480554;5.3788190672294425;5.33747522841243;4.2539734530040825;-0.0014453427572570495;-0.0010714921848861227;-0.025603199276453836;0.0009984575831092288;0.06271565607397657;1005789.0;705250.0;901009.0;559293.0;417351.0;4645.0;24439.0;61.0;58700204041.0;1002844618.0;1319310449.0;393518652.0;55984530322.0;0.0;30730.0;19544.0;58690.0;1553407227.0;1535997872.0;17607276598.0;26104.0;4626.0;17582.0;1962.0;1522541334.0;30865893.0;1526363279.0;9634593.0;16206.0;13812.0;249.0;461.0;10069.0;8710.0;140.0;625.0;18957596.0;36763066.0;18617646.0;1479068919.0;10964374.0;33844702.0;3743430.0;1487445366.0
PNG;;;;;-0.07912140716481275;5.311254523515489;5.28714869687486;4.331047135979641;-0.003211524631355697;-0.0020676622704835796;-0.02335690966524675;-0.0004141355613735935;0.06403641728956566;28753.0;16686.0;16686.0;16570.0;12063.0;18.0;100.0;2.0;59416833.0;28655673.0;25427287.0;225273.0;5108600.0;0.0;1664.0;580.0;1811.0;4321342.0;1790949.0;3113324.0;1093.0;571.0;429.0;151.0;2778497.0;1542845.0;1407435.0;383514.0;967.0;690.0;1.0;6.0;348.0;232.0;0.0;0.0;1800922.0;2106077.0;14449.0;399894.0;999092.0;791857.0;0.0;0.0
POL;11.0;0.0;0.0;;-0.0910642628105193;5.325072207444694;5.283170367297345;4.335725371634208;-0.002158787105522958;-0.00142199106875982;-0.026153762007437967;-0.00020237576526547282;0.06951815999180755;182318.0;68431.0;38540.0;100456.0;80223.0;686.0;946.0;7.0;545114777.0;120845824.0;163058129.0;95799611.0;165411213.0;0.0;10878.0;3053.0;8582.0;21764491.0;7336207.0;67323627.0;1434.0;9444.0;308.0;2745.0;5101059.0;16663432.0;965369.0;6370838.0;6046.0;4725.0;43.0;63.0;1665.0;1371.0;8.0;9.0;7365072.0;8354416.0;4333122.0;1711881.0;2129953.0;1546157.0;3066282.0;593815.0
PRI;;;;;-0.17196278825239328;5.230463618133901;5.22540379135427;4.337287889082575;-0.004363562293310204;-0.001805962473051547;-0.02616192710364136;-0.0006278887228440351;0.07013795928689383;122381.0;51535.0;113806.0;72068.0;48591.0;218.0;1504.0;0.0;773005957.0;154804997.0;152491918.0;5576400.0;460132642.0;0.0;6381.0;4442.0;8242.0;62326520.0;6538370.0;260778805.0;5677.0;704.0;4207.0;235.0;58600413.0;3726107.0;6077821.0;460549.0;3668.0;2592.0;16.0;105.0;2673.0;1764.0;1.0;4.0;7107932.0;8570684.0;164855.0;46483049.0;3782765.0;2682467.0;7213.0;65925.0
PRK;;;;;-0.03317190355349276;5.387453932520194;5.333020483856799;4.329497470144831;-0.002563347568661811;-0.0016179094922008353;-0.02525132208775826;0.00018556909001188985;0.06365006064432695;10763.0;5517.0;27.0;6164.0;4568.0;7.0;24.0;0.0;15906935.0;6088165.0;9686681.0;2758.0;129331.0;0.0;509.0;254.0;383.0;796752.0;783778.0;455540.0;1.0;508.0;0.0;254.0;1234.0;795518.0;0.0;783778.0;284.0;216.0;0.0;9.0;131.0;122.0;0.0;1.0;255689.0;508303.0;0.0;32760.0;128488.0;652488.0;0.0;2802.0
PRT;30.0;0.0;0.0;;-0.14657479858519326;5.25008444151331;5.244324381923513;4.380943510112523;-0.003107769873388327;-0.0022045522348198526;-0.02328899984252502;4.670526052750977e-05;0.06715468570234426;246977.0;65167.0;134746.0;137341.0;104520.0;537.0;4578.0;1.0;2079937666.0;152906410.0;421038750.0;76841050.0;1429151456.0;0.0;11511.0;4979.0;11238.0;38949107.0;9795046.0;76178796.0;3512.0;7999.0;2844.0;2135.0;11459851.0;27489256.0;1830258.0;7964788.0;6350.0;5102.0;34.0;25.0;2853.0;2116.0;2.0;8.0;20267092.0;16504184.0;369339.0;1808492.0;2687716.0;6730644.0;35192.0;341494.0
PRY;1.0;0.0;0.0;;-0.12074825526917508;5.233067580421878;5.2446485155435765;4.361281891216231;-0.0015670173031680679;-0.0010660560809924757;-0.02826336554374956;0.00032104318689861087;0.07000611807734575;188262.0;13313.0;166021.0;120915.0;64707.0;398.0;2240.0;2.0;1484883396.0;212451081.0;488037183.0;39937986.0;744457146.0;0.0;3918.0;4194.0;4916.0;38517227.0;13306444.0;61686160.0;2442.0;1476.0;3519.0;675.0;35344150.0;3173077.0;11485582.0;1820862.0;2452.0;1437.0;8.0;21.0;2727.0;1455.0;3.0;9.0;9144638.0;27274201.0;107738.0;1990650.0;7841439.0;5209086.0;88576.0;167343.0
PSX;22.0;0.0;0.0;;-0.10542099296003997;5.309948810211519;5.2850742824905605;4.306548614767549;-0.0019854330257634994;-0.0013281322987901184;-0.027707149614342886;-0.00039617549559671603;0.07073303107189792;27767.0;17315.0;880.0;14383.0;12591.0;184.0;609.0;0.0;194423272.0;32852328.0;30504266.0;2796656.0;128270022.0;0.0;2152.0;587.0;1037.0;53155577.0;1817388.0;25477003.0;9.0;2143.0;4.0;583.0;7941.0;53147636.0;2029.0;1815359.0;1088.0;839.0;18.0;207.0;353.0;217.0;9.0;8.0;3405137.0;5436036.0;142847.0;44171557.0;1011335.0;459801.0;257149.0;89103.0
QAT;15.0;0.0;0.0;;-0.09577752967876342;5.279717593172739;5.256807984397593;4.2939782627476335;-0.0015201759869210337;-0.0011150267600825478;-0.02557520455165257;0.00023837270285333368;0.07241694458147814;19085.0;14325.0;1727.0;10381.0;6211.0;696.0;1797.0;0.0;3852294817.0;20439640.0;17755272.0;866084932.0;2948014973.0;0.0;2035.0;446.0;908.0;2119567611.0;4475760.0;7475697.0;60.0;1975.0;21.0;425.0;781079.0;2118786532.0;634769.0;3840991.0;795.0;560.0;390.0;290.0;239.0;104.0;1.0;102.0;1724423.0;985270.0;601345645.0;1515512273.0;515090.0;102438.0;24418.0;3833814.0
ROU;15.0;0.0;3.0;;-0.06743425787424714;5.343662025275984;5.299970087254965;4.326210831274448;-0.002535844213781585;-0.0017852174773082975;-0.026862809473464;-5.821127425280189e-05;0.06698760049123408;68541.0;33256.0;7695.0;37881.0;29725.0;108.0;827.0;0.0;168188572.0;49063038.0;65780722.0;510128.0;52834684.0;0.0;4196.0;1445.0;3628.0;18244917.0;4414463.0;12667967.0;417.0;3779.0;39.0;1406.0;7032708.0;11212209.0;166552.0;4247911.0;2209.0;1609.0;33.0;345.0;775.0;634.0;0.0;36.0;3516185.0;6519666.0;99774.0;8109292.0;1143588.0;925606.0;0.0;2345269.0
RUS;17.0;0.0;3.0;-0.1559708982423862;-0.08117533913825158;5.340114663805361;5.29910076850958;4.323222304934631;-0.002484916954817084;-0.001740883518033117;-0.02581180572787063;-2.4440651692833234e-06;0.06598238433427306;461017.0;250762.0;5569.0;257104.0;196749.0;845.0;6299.0;20.0;3375277371.0;459552871.0;965610272.0;30210412.0;1919903816.0;0.0;25257.0;11682.0;19418.0;174397562.0;131928201.0;94615722.0;207.0;25050.0;86.0;11596.0;470614.0;173926948.0;125780.0;131802421.0;14350.0;10561.0;58.0;288.0;5786.0;5445.0;81.0;370.0;27185353.0;113971218.0;667072.0;32573919.0;20863300.0;52516195.0;10282418.0;48266288.0
RWA;;;;;-0.006549606381198376;5.352870282098758;5.326832540542708;4.258008719644924;-0.0006764572148975205;-0.00020979521883353724;-0.023381150321326632;0.00039650433594648146;0.0723794881713736;11624.0;7813.0;8985.0;6915.0;4385.0;178.0;146.0;0.0;53267990.0;16288091.0;11477770.0;9131788.0;16370341.0;0.0;738.0;188.0;863.0;1667149.0;277210.0;5449200.0;659.0;79.0;173.0;15.0;1508037.0;159112.0;268195.0;9015.0;447.0;286.0;2.0;3.0;113.0;75.0;0.0;0.0;762568.0;570592.0;16314.0;317675.0;154878.0;122332.0;0.0;0.0
SAH;;;;;-0.02408337191358025;5.445620473084016;5.268818404781947;4.139831514550265;-0.0030165833333333334;-0.0002360902777777781;-0.025628301504629622;-0.004982776620370371;0.04656126114969136;177.0;72.0;57.0;113.0;64.0;0.0;0.0;0.0;88782.0;66079.0;22703.0;0.0;0.0;0.0;8.0;4.0;7.0;2907.0;2771.0;3162.0;1.0;7.0;0.0;4.0;363.0;2544.0;0.0;2771.0;3.0;5.0;0.0;0.0;2.0;2.0;0.0;0.0;1382.0;1525.0;0.0;0.0;1450.0;1321.0;0.0;0.0
SAU;11.0;0.0;0.0;;-0.07344827874978277;5.327991198566359;5.286077996505512;4.292709716543279;-0.0015413740560750008;-0.0011085408486600048;-0.02427510861838365;0.0003316553040201367;0.06925656518397684;95654.0;50079.0;27080.0;59531.0;32865.0;576.0;2679.0;3.0;1820023288.0;97954544.0;267004747.0;795233060.0;659830937.0;0.0;5070.0;1324.0;4127.0;44882737.0;8444462.0;38394802.0;966.0;4104.0;178.0;1146.0;19829051.0;25053686.0;1365185.0;7079277.0;3290.0;1660.0;28.0;92.0;846.0;461.0;2.0;15.0;6023275.0;14198059.0;1121453.0;23539950.0;1632934.0;1325926.0;75780.0;5409822.0
