iso3;EPI_confirmed_cum;EPI_dead_cum;EPI_recovered_cum;ECO_price_diff_2020-01-22;EMO_Sentiment;EMO_VAD_V;EMO_VAD_A;EMO_VAD_D;EMO_Big5_O;EMO_Big5_C;EMO_Big5_E;EMO_Big5_A;EMO_Big5_N;TWI_num;TWI_num_en;TWI_num_locallangs;TWI_num_unvhum;TWI_num_unvbot;TWI_num_verbot;TWI_num_verhum;TWI_num_unk;TWI_fol_all;TWI_fol_unvhum;TWI_fol_unvbot;TWI_fol_verbot;TWI_fol_verhum;TWI_fol_unk;FAC_num_reliable;FAC_num_unreliable;FAC_num_unknown;FAC_fol_reliable;FAC_fol_unreliable;FAC_fol_unknown;FAC_reliabile_num_local;FAC_reliabile_num_foreign;FAC_unreliabile_num_local;FAC_unreliabile_num_foreign;FAC_reliabile_fol_local;FAC_reliabile_fol_foreign;FAC_unreliabile_fol_local;FAC_unreliabile_fol_foreign;FAC_reliabile_num_00;FAC_reliabile_num_01;FAC_reliabile_num_10;FAC_reliabile_num_11;FAC_unreliabile_num_00;FAC_unreliabile_num_01;FAC_unreliabile_num_10;FAC_unreliabile_num_11;FAC_reliabile_fol_00;FAC_reliabile_fol_01;FAC_reliabile_fol_10;FAC_reliabile_fol_11;FAC_unreliabile_fol_00;FAC_unreliabile_fol_01;FAC_unreliabile_fol_10;FAC_unreliabile_fol_11
SDN;;;;;-0.11714682679822531;5.322854091100774;5.264800637664504;4.322842920284827;-0.0024651264204338017;-0.001588704005297074;-0.0224919803106016;-0.0006314127669277104;0.06703682455409173;8980.0;5923.0;6973.0;5162.0;3805.0;1.0;12.0;0.0;22431525.0;8075791.0;11159331.0;13758.0;3182645.0;0.0;597.0;176.0;420.0;1068536.0;443165.0;769235.0;507.0;90.0;143.0;33.0;885981.0;182555.0;334458.0;108707.0;354.0;243.0;0.0;0.0;89.0;87.0;0.0;0.0;471089.0;597447.0;0.0;0.0;165545.0;277620.0;0.0;0.0
SDS;;;;;-0.09185760734026749;5.340510374809406;5.308784678078234;4.310324860683747;-0.002584240844640151;-0.001852974560843236;-0.02937101104719653;-0.0007603770066440769;0.06792543273253035;21180.0;11701.0;11701.0;12669.0;8386.0;4.0;120.0;1.0;38143375.0;21648414.0;11589960.0;39180.0;4865821.0;0.0;1337.0;406.0;1018.0;4044971.0;1334918.0;1708267.0;840.0;497.0;252.0;154.0;3144802.0;900169.0;591342.0;743576.0;706.0;605.0;0.0;26.0;233.0;171.0;0.0;2.0;1518637.0;861856.0;0.0;1664478.0;472495.0;387923.0;0.0;474500.0
SEN;4.0;0.0;1.0;;-0.0751578972945078;5.362542648397655;5.305161407740958;4.333376039349265;-0.002194432296298368;-0.001293009130720239;-0.02429865084097474;3.042815253587822e-05;0.06745147645032332;36185.0;5155.0;25339.0;20664.0;15400.0;31.0;90.0;0.0;185323374.0;50420318.0;128434362.0;1294581.0;5174113.0;0.0;1164.0;254.0;3023.0;5996911.0;658945.0;10790621.0;497.0;667.0;107.0;147.0;2103487.0;3893424.0;250129.0;408816.0;671.0;483.0;0.0;10.0;146.0;108.0;0.0;0.0;1470607.0;3579450.0;0.0;946854.0;326794.0;332151.0;0.0;0.0
SGP;150.0;0.0;78.0;-0.08972751377838684;-0.062402621399635955;5.350530020771942;5.298378591427154;4.321958950403657;-0.001692745274687626;-0.00082166135682498;-0.024779781084426435;-3.212520159897582e-05;0.0686280386898758;199969.0;169524.0;173226.0;109734.0;78738.0;1470.0;10024.0;3.0;4694076197.0;123551036.0;251324703.0;45098539.0;4274101919.0;0.0;27721.0;3110.0;15684.0;2594950703.0;9378428.0;862692590.0;24798.0;2923.0;2692.0;418.0;2520221335.0;74729368.0;8573189.0;805239.0;14348.0;10099.0;272.0;3002.0;1736.0;1341.0;9.0;24.0;17660180.0;110071599.0;3652884.0;2463566040.0;2704072.0;2635480.0;52063.0;3986813.0
SLB;;;;;-0.08325875861049756;5.3137397411158105;5.284059305178867;4.318769946515378;-0.0023842181214303805;-0.0016198859981649458;-0.029395941484953645;-0.00026740389914385625;0.06883762229533487;4015.0;1912.0;1912.0;2388.0;1625.0;0.0;2.0;0.0;3851894.0;1979619.0;1869671.0;0.0;2604.0;0.0;281.0;71.0;248.0;246019.0;70896.0;298005.0;163.0;118.0;42.0;29.0;153810.0;92209.0;52965.0;17931.0;196.0;85.0;0.0;0.0;39.0;32.0;0.0;0.0;154601.0;91418.0;0.0;0.0;46712.0;24184.0;0.0;0.0
SLE;;;;;0.015864149378281886;5.429922592746545;5.351867141950026;4.328912311895432;-0.0019601070102040342;-0.0007168238745567918;-0.026054354577510864;0.0009661894975974883;0.06237478482096821;7295.0;3115.0;3115.0;4572.0;2653.0;0.0;70.0;0.0;9771253.0;5421712.0;3414546.0;0.0;934995.0;0.0;377.0;127.0;204.0;668122.0;158719.0;412919.0;177.0;200.0;89.0;38.0;416178.0;251944.0;139186.0;19533.0;229.0;140.0;0.0;8.0;68.0;58.0;0.0;1.0;290010.0;267528.0;0.0;110584.0;100006.0;44890.0;0.0;13823.0
SLV;;;;;-0.1340767436109472;5.221577085305466;5.215673076650161;4.356337958860339;-0.0015515470975767122;-0.0010309913104353757;-0.0241583283021495;-0.00018093035119689504;0.07362461643535415;78511.0;8489.0;66678.0;43660.0;29886.0;721.0;4244.0;0.0;1949886452.0;95289483.0;226467642.0;316695308.0;1311434019.0;0.0;1667.0;2402.0;6098.0;6853877.0;7897833.0;119443178.0;989.0;678.0;2064.0;338.0;4308738.0;2545139.0;6951156.0;946677.0;1031.0;625.0;0.0;11.0;1523.0;868.0;0.0;11.0;2674650.0;1619870.0;0.0;2559357.0;2430611.0;4725428.0;0.0;741794.0
SOM;;;;;-0.09579236097683934;5.265075352782289;5.265773911390701;4.300011276655998;-0.0012702587040018614;-0.0010025806207848808;-0.02657773225465651;-6.693647580293896e-05;0.07149979497974314;8758.0;6352.0;24.0;5592.0;3093.0;4.0;69.0;0.0;25428189.0;11769989.0;10747086.0;490132.0;2420982.0;0.0;587.0;179.0;369.0;1339239.0;192794.0;687686.0;2.0;585.0;0.0;179.0;487.0;1338752.0;0.0;192794.0;395.0;190.0;0.0;2.0;133.0;46.0;0.0;0.0;738425.0;537557.0;0.0;63257.0;169903.0;22891.0;0.0;0.0
SRB;1.0;0.0;0.0;;-0.10609092696610097;5.283695106233668;5.2535258586704305;4.31919292960879;-0.0017167506148819337;-0.0011877377368824827;-0.025494713625900597;-3.8975767290292605e-07;0.0716141599728786;27699.0;16001.0;222.0;16056.0;11364.0;40.0;239.0;0.0;62467761.0;28149623.0;23291019.0;606422.0;10420697.0;0.0;2050.0;741.0;1146.0;4502021.0;1294614.0;2326708.0;35.0;2015.0;5.0;736.0;110715.0;4391306.0;6901.0;1287713.0;1213.0;826.0;3.0;8.0;442.0;297.0;0.0;2.0;2172769.0;1853945.0;109051.0;366256.0;674553.0;528497.0;0.0;91564.0
SUR;;;;;-0.09353312242239205;5.300062409590263;5.263783792856766;4.339387650370896;-0.0014670005579063756;-0.001464491438786053;-0.02710490276022365;2.071044840265348e-05;0.06577101875711218;3502.0;1244.0;90.0;2111.0;1385.0;0.0;6.0;0.0;4154168.0;2389389.0;1758011.0;0.0;6768.0;0.0;236.0;87.0;194.0;219241.0;43156.0;180331.0;1.0;235.0;1.0;86.0;237.0;219004.0;9.0;43147.0;121.0;115.0;0.0;0.0;42.0;45.0;0.0;0.0;142862.0;76379.0;0.0;0.0;31719.0;11437.0;0.0;0.0
SVK;3.0;0.0;0.0;;-0.07237682323798586;5.314257642734291;5.296763232257148;4.319565486101485;-0.002060307787737335;-0.0017318253466967644;-0.028505620714769534;-0.0006415458968981616;0.06856647601700501;13847.0;7611.0;0.0;7323.0;6324.0;113.0;87.0;0.0;23748144.0;10156587.0;12533545.0;316798.0;741214.0;0.0;1269.0;332.0;588.0;2135303.0;472764.0;1223590.0;0.0;1269.0;0.0;332.0;0.0;2135303.0;0.0;472764.0;462.0;768.0;37.0;2.0;155.0;175.0;2.0;0.0;739217.0;1238447.0;153476.0;4163.0;145578.0;318890.0;8296.0;0.0
SVN;16.0;0.0;0.0;;-0.09933903443400166;5.332269896893072;5.284209454792173;4.327571533703247;-0.0025305132152988155;-0.001636967105196138;-0.02681607754611101;-0.00038927120572429655;0.0666472402887709;39069.0;19979.0;5454.0;22917.0;15776.0;173.0;200.0;3.0;138190900.0;34630783.0;43130301.0;53961425.0;6468391.0;0.0;2194.0;728.0;1716.0;3874105.0;1246632.0;6303052.0;219.0;1975.0;110.0;618.0;485953.0;3388152.0;142997.0;1103635.0;1222.0;956.0;9.0;7.0;445.0;283.0;0.0;0.0;1628887.0;1271261.0;371320.0;602637.0;683653.0;562979.0;0.0;0.0
SWE;203.0;0.0;0.0;-0.11124071584958961;-0.10318775629399858;5.308947888878353;5.2836296269215195;4.308587198132886;-0.002205373123355224;-0.0013847460535436687;-0.028234732885550038;-0.0004068965667309166;0.06977534471028314;418244.0;130479.0;17943.0;239118.0;170151.0;1363.0;7607.0;5.0;6644056966.0;532608334.0;668312035.0;160312352.0;5282824245.0;0.0;23048.0;10501.0;23587.0;480786425.0;77128345.0;1714566750.0;1163.0;21885.0;721.0;9780.0;4963366.0;475823059.0;2257424.0;74870921.0;12865.0;9681.0;58.0;444.0;7100.0;3364.0;26.0;11.0;26657267.0;74379967.0;5734452.0;374014739.0;46750957.0;23176074.0;2649488.0;4551826.0
SWZ;;;;;-0.03098414941301205;5.317619549681081;5.3107508010328095;4.296954705451779;-0.0025211080935047454;-0.0018696093555775346;-0.026151609800964166;0.00015454514052281468;0.06619952970251351;3162.0;2387.0;2387.0;1606.0;1543.0;7.0;6.0;0.0;3752830.0;1799753.0;1870440.0;12222.0;70415.0;0.0;176.0;64.0;163.0;224243.0;64216.0;208073.0;143.0;33.0;50.0;14.0;188402.0;35841.0;57173.0;7043.0;92.0;84.0;0.0;0.0;28.0;36.0;0.0;0.0;102573.0;121670.0;0.0;0.0;28586.0;35630.0;0.0;0.0
SYR;;;;;-0.08649786998773054;5.29540718343817;5.283924546408614;4.316286752766085;-0.0017498392039377014;-0.0008839488857472458;-0.027588956466684727;-6.620650516112358e-05;0.06896325449727855;11031.0;6789.0;721.0;6290.0;3705.0;58.0;976.0;2.0;411068020.0;7945217.0;18041218.0;473750.0;384607835.0;0.0;703.0;228.0;521.0;18168497.0;1234877.0;45969010.0;7.0;696.0;6.0;222.0;39493.0;18129004.0;31173.0;1203704.0;397.0;187.0;5.0;114.0;148.0;72.0;2.0;6.0;519531.0;446021.0;74523.0;17128422.0;312984.0;760540.0;30881.0;130472.0
TCD;;;;;-0.09748343555480612;5.333546698239155;5.3006819213363885;4.32211462101977;-0.0034368183591187477;-0.0025704390647854135;-0.02800842707825167;-0.0010125300551864474;0.06512659228226321;16068.0;5316.0;1646.0;8255.0;7736.0;1.0;76.0;0.0;31186500.0;14503948.0;15725356.0;4146.0;953050.0;0.0;814.0;348.0;672.0;1969502.0;614644.0;1550045.0;71.0;743.0;23.0;325.0;144681.0;1824821.0;22328.0;592316.0;396.0;417.0;0.0;1.0;216.0;132.0;0.0;0.0;779459.0;1099102.0;0.0;90941.0;279316.0;335328.0;0.0;0.0
TGO;1.0;0.0;0.0;;-0.05785103057321771;5.373169156191437;5.331023120358038;4.323694708663592;-0.00280481763562183;-0.0018974202195075423;-0.02632676105661107;4.288381486745481e-05;0.06525841176244027;17211.0;8634.0;2520.0;10283.0;6835.0;75.0;16.0;2.0;32710154.0;13873233.0;18336217.0;306254.0;194450.0;0.0;973.0;630.0;1041.0;2309008.0;1367542.0;2540934.0;77.0;896.0;124.0;506.0;74433.0;2234575.0;92013.0;1275529.0;564.0;403.0;6.0;0.0;486.0;142.0;2.0;0.0;852763.0;1436043.0;20202.0;0.0;813199.0;547609.0;6734.0;0.0
THA;50.0;1.0;31.0;;-0.036876562560088595;5.355945005419737;5.2985589051249855;4.310734745710332;-0.0021361493014322125;-0.001382370316308011;-0.026425246869921856;-0.0001989870820155953;0.06934662767608485;1483129.0;272508.0;1141894.0;871437.0;601819.0;1533.0;8316.0;24.0;10061423092.0;1235759680.0;2825252993.0;89138680.0;5911271739.0;0.0;77314.0;15188.0;28971.0;507729522.0;35314856.0;957771679.0;50816.0;26498.0;4903.0;10285.0;408987541.0;98741981.0;6102498.0;29212358.0;45185.0;31414.0;126.0;584.0;8931.0;6224.0;13.0;19.0;79304404.0;74445967.0;1444399.0;352534752.0;13156441.0;15603111.0;177032.0;6378272.0
TJK;;;;;-0.07705463640558034;5.284863978086247;5.264882875789537;4.321920195203993;-0.0025423753380354568;-0.0018708632709304328;-0.02859248734389362;-0.000734273332997773;0.06740385831791967;1171.0;686.0;10.0;721.0;440.0;0.0;10.0;0.0;1207229.0;668586.0;523594.0;0.0;15049.0;0.0;57.0;14.0;61.0;78461.0;17591.0;74667.0;1.0;56.0;0.0;14.0;132.0;78329.0;0.0;17591.0;33.0;24.0;0.0;0.0;9.0;5.0;0.0;0.0;58209.0;20252.0;0.0;0.0;16831.0;760.0;0.0;0.0
TKM;;;;;-0.05461774092051052;5.4671447731982;5.359071659402607;4.293042814405719;-0.001485431819404115;-0.0008437200058816355;-0.02888513986398801;0.0007679205448476085;0.06606410741998713;2923.0;1568.0;0.0;1742.0;1178.0;2.0;1.0;0.0;2048854.0;1367396.0;645192.0;1222.0;35044.0;0.0;171.0;31.0;91.0;108564.0;14545.0;84404.0;0.0;171.0;0.0;31.0;0.0;108564.0;0.0;14545.0;94.0;77.0;0.0;0.0;18.0;13.0;0.0;0.0;68555.0;40009.0;0.0;0.0;5022.0;9523.0;0.0;0.0
TLS;;;;;-0.06821746607138182;5.355586472981589;5.3118789183163875;4.258715642421245;-0.0019132888416809283;-0.001171165954705839;-0.02874699901606451;-0.0005292474631054591;0.07082147734658967;4082.0;2633.0;41.0;1711.0;2038.0;41.0;292.0;0.0;121807684.0;3203684.0;11057416.0;456405.0;107090179.0;0.0;250.0;52.0;227.0;77356336.0;70399.0;19500103.0;2.0;248.0;3.0;49.0;2814.0;77353522.0;1809.0;68590.0;77.0;122.0;1.0;50.0;32.0;20.0;0.0;0.0;65420.0;429684.0;1942.0;76859290.0;17300.0;53099.0;0.0;0.0
TTO;;;;;-0.11368362247866046;5.285264388388813;5.269767326364932;4.314656365566203;-0.0025354439776313314;-0.0019623266903460177;-0.023308962481782162;-0.0003945794434635911;0.07127036871954441;15993.0;12549.0;12549.0;8537.0;7404.0;24.0;28.0;0.0;47181642.0;7776934.0;39042079.0;64428.0;298201.0;0.0;1592.0;546.0;1091.0;3092807.0;776201.0;3089319.0;1418.0;174.0;497.0;49.0;2928152.0;164655.0;675054.0;101147.0;801.0;791.0;0.0;0.0;244.0;302.0;0.0;0.0;673755.0;2419052.0;0.0;0.0;232935.0;543266.0;0.0;0.0
TUN;2.0;0.0;0.0;;-0.1302116354129056;5.284325405804188;5.26231252088478;4.308839576516026;-0.0015027532582373646;-0.0008898331042638952;-0.025316500543158288;-0.00021455016896826268;0.07115721745193618;25464.0;12855.0;906.0;15677.0;9412.0;10.0;365.0;0.0;476098774.0;30286163.0;219339553.0;106997.0;226366061.0;0.0;1661.0;671.0;1434.0;3610323.0;1783602.0;99319600.0;18.0;1643.0;9.0;662.0;88060.0;3522263.0;18752.0;1764850.0;1022.0;637.0;0.0;2.0;402.0;269.0;0.0;0.0;1576660.0;1883807.0;0.0;149856.0;722073.0;1061529.0;0.0;0.0
TUR;;;;;-0.1703756349025213;5.167034727279417;5.17047592296208;4.379878488868765;-0.00185304564190397;-0.001356856351996104;-0.024192092725051805;-0.0002562992602349897;0.07365124165620875;298957.0;96260.0;158923.0;174897.0;118240.0;710.0;5097.0;13.0;3426205367.0;295204623.0;513307938.0;44501346.0;2573191460.0;0.0;12311.0;4085.0;9554.0;57498268.0;16882438.0;756446354.0;2668.0;9643.0;842.0;3243.0;21530526.0;35967742.0;5255458.0;11626980.0;6929.0;5169.0;64.0;149.0;2398.0;1618.0;6.0;63.0;15932487.0;19120589.0;1683230.0;20761962.0;4981810.0;6018973.0;88097.0;5793558.0
TWN;45.0;1.0;13.0;-0.009944231334771847;-0.07297380131355324;5.356310333820236;5.329665505188737;4.28668510201142;-0.0017153530818939475;-0.0009114207500346704;-0.03286625938387051;-6.23528413350191e-05;0.07327802718606666;111761.0;72963.0;10507.0;63950.0;44885.0;300.0;2625.0;1.0;532090080.0;107353449.0;79105589.0;15305790.0;330325252.0;0.0;8297.0;2398.0;4984.0;22052117.0;11238866.0;16692992.0;693.0;7604.0;222.0;2176.0;1177187.0;20874930.0;325223.0;10913643.0;4595.0;3503.0;10.0;189.0;1373.0;933.0;0.0;92.0;8346867.0;10014087.0;76422.0;3614741.0;8430871.0;1517646.0;0.0;1290349.0
TZA;;;;;-0.07124085023475507;5.288415477355395;5.277013948703528;4.315104899819198;-0.0016603598014102044;-0.001159859496470433;-0.02673736752368516;-0.00012519031294757845;0.0716728027218992;21063.0;14814.0;14814.0;13332.0;7566.0;13.0;152.0;0.0;185491415.0;29864739.0;90945997.0;136154.0;64544525.0;0.0;2849.0;439.0;913.0;16471423.0;3059265.0;9235973.0;2450.0;399.0;321.0;118.0;15330285.0;1141138.0;1204034.0;1855231.0;2228.0;612.0;0.0;9.0;275.0;157.0;3.0;4.0;4217248.0;10073513.0;0.0;2180662.0;758327.0;777512.0;6456.0;1516970.0
UGA;;;;;-0.06430692724857553;5.298197885053122;5.298207008212666;4.292925061923173;-0.0010055091407854256;-0.00020131157671457987;-0.026945024496821752;0.0009064429312300582;0.06978265736643263;50401.0;44926.0;44926.0;29313.0;19785.0;242.0;1060.0;1.0;518323886.0;75210693.0;94182637.0;67128772.0;281801784.0;0.0;3578.0;1057.0;2920.0;15563578.0;3072278.0;39986047.0;3293.0;285.0;973.0;84.0;14355078.0;1208500.0;2935083.0;137195.0;2169.0;1369.0;24.0;16.0;669.0;381.0;1.0;6.0;5393865.0;6160939.0;3238092.0;770682.0;1496146.0;1417919.0;21684.0;136529.0
UKR;1.0;0.0;0.0;;-0.07593510825336618;5.326849460628104;5.298346253051507;4.314027101484576;-0.0022519453328878644;-0.0015939070443728536;-0.0270108954398478;-0.00018566537305013674;0.0687811774844924;42018.0;21608.0;1845.0;22991.0;18575.0;35.0;417.0;0.0;171903097.0;28077425.0;68052448.0;640087.0;75133137.0;0.0;2510.0;736.0;1932.0;5437079.0;1094080.0;6444338.0;74.0;2436.0;22.0;714.0;811218.0;4625861.0;18045.0;1076035.0;1337.0;1145.0;6.0;22.0;419.0;309.0;2.0;6.0;2142508.0;1717172.0;190242.0;1387157.0;461574.0;488548.0;35539.0;108419.0
URY;;;;;-0.09021263077248434;5.266564596242048;5.250417479620518;4.362462861352415;-0.0019226884317890128;-0.001310000655990752;-0.02658477081069147;-0.00048587533217322266;0.07153734823441463;83944.0;7718.0;69394.0;47915.0;33762.0;187.0;2080.0;0.0;897892478.0;65218623.0;49359446.0;4453585.0;778860824.0;0.0;2489.0;1717.0;3152.0;7445388.0;2105558.0;18495878.0;1361.0;1128.0;1356.0;361.0;5572552.0;1872836.0;1649783.0;455775.0;1390.0;1081.0;5.0;13.0;839.0;876.0;2.0;0.0;3794333.0;1417703.0;582676.0;1650676.0;1194619.0;619631.0;291308.0;0.0
USA;537.0;21.0;8.0;-0.11986032672835334;-0.1388408870175914;5.285135562929625;5.279428567548522;4.290169864018412;-0.0022228069757246594;-0.001192925576655425;-0.03085661698728782;-0.000713144672988255;0.07032316500283263;18705543.0;16705369.0;16705369.0;10494739.0;7746924.0;129721.0;333999.0;160.0;292802597512.0;35606953020.0;33349927887.0;5089745625.0;218755970980.0;0.0;1315011.0;626639.0;838909.0;42159025159.0;16919356986.0;25215227395.0;1161605.0;153406.0;559676.0;66963.0;39656666026.0;2502359133.0;16424422189.0;494934797.0;730001.0;532722.0;14851.0;37423.0;365874.0;252410.0;1905.0;6446.0;2923862162.0;3350409838.0;496774258.0;35387978901.0;2171331764.0;1678375929.0;73971947.0;12995677346.0
UZB;;;;;-0.03324442453978937;5.376087094493731;5.320879278159058;4.327017108411683;-0.0022265311122033134;-0.0011330771943021884;-0.026563813045610223;-0.00021466730193989606;0.06572446034110027;3618.0;1929.0;0.0;1961.0;1605.0;46.0;6.0;0.0;34733765.0;22745521.0;9712394.0;2169436.0;106414.0;0.0;118.0;52.0;205.0;807905.0;516348.0;3400289.0;0.0;118.0;0.0;52.0;0.0;807905.0;0.0;516348.0;68.0;47.0;3.0;0.0;33.0;19.0;0.0;0.0;564495.0;81290.0;162120.0;0.0;345343.0;171005.0;0.0;0.0
VEN;;;;;-0.09367132526706436;5.2506775503879854;5.235569956296791;4.330196217724448;-0.0013174240400508756;-0.0005719095058308082;-0.02502298151342704;0.00019436907676189172;0.07414856682185632;898265.0;66775.0;796298.0;539819.0;311242.0;2429.0;44773.0;2.0;145863897565.0;2625354308.0;21538977162.0;809727345.0;120889838750.0;0.0;20221.0;49260.0;129027.0;396195713.0;2368051651.0;109878820154.0;13193.0;7028.0;45146.0;4114.0;262755191.0;133440522.0;2284853844.0;83197807.0;12657.0;7434.0;13.0;117.0;31351.0;16637.0;1010.0;262.0;74908635.0;184185230.0;265799.0;136836049.0;99004205.0;1326242407.0;483431347.0;459373692.0
VNM;30.0;0.0;16.0;;-0.021110173782707353;5.363206123937326;5.32360182709838;4.314593175186361;-0.0014011344978100296;-0.0009018661100787914;-0.025153648102194986;0.00011574616797913943;0.06615114793080941;68871.0;39513.0;12839.0;41739.0;26499.0;244.0;388.0;1.0;742913017.0;98106096.0;36623921.0;705892.0;607477108.0;0.0;3351.0;1233.0;3301.0;25554529.0;5489709.0;49488624.0;30.0;3321.0;9.0;1224.0;15492.0;25539037.0;865.0;5488844.0;2140.0;1105.0;65.0;41.0;771.0;461.0;1.0;0.0;14057321.0;1331379.0;228887.0;9936942.0;4623884.0;861482.0;4343.0;0.0
YEM;;;;;-0.1274072823923156;5.277121886258023;5.2581500100726375;4.319615179950046;-0.002677949362776943;-0.0017134857503433311;-0.027783675028804772;-0.00045762996251335226;0.06771374585064809;21248.0;14712.0;658.0;12646.0;8432.0;4.0;166.0;0.0;83662736.0;19214127.0;14563450.0;886680.0;48998479.0;0.0;1155.0;383.0;1677.0;8468666.0;2785470.0;3413385.0;12.0;1143.0;9.0;374.0;6768.0;8461898.0;72829.0;2712641.0;753.0;380.0;0.0;22.0;241.0;136.0;0.0;6.0;906936.0;375043.0;0.0;7186687.0;429353.0;170209.0;0.0;2185908.0
ZAF;3.0;0.0;0.0;;-0.08572861940428825;5.31805053390291;5.292385601815746;4.3156738139924355;-0.0020698620101654453;-0.0016093393280513248;-0.02538873715179248;-0.00035582726293642266;0.06908503664737348;604701.0;498324.0;498324.0;350631.0;236342.0;3624.0;14102.0;2.0;74650156266.0;970136136.0;2577975457.0;289356802.0;70812687871.0;0.0;44579.0;12436.0;40337.0;50386809756.0;237072300.0;1345254730.0;38976.0;5603.0;10096.0;2340.0;49352516220.0;1034293536.0;216922429.0;20149871.0;23799.0;16467.0;384.0;3929.0;7185.0;5042.0;27.0;182.0;62916581.0;176196553.0;55966109.0;50091730513.0;26293495.0;66853294.0;1134121.0;142791390.0
ZMB;;;;;-0.055017289974830595;5.372017265656151;5.331424660107825;4.292071848191835;-0.002536158400784652;-0.0016623803001878713;-0.02628181172057784;-6.8128548422463484e-06;0.06523905533895037;13984.0;9795.0;9795.0;8629.0;5235.0;33.0;86.0;1.0;27415065.0;15400306.0;9274379.0;710266.0;2030114.0;0.0;980.0;303.0;821.0;1907368.0;540688.0;1864722.0;796.0;184.0;235.0;68.0;1647578.0;259790.0;382006.0;158682.0;590.0;378.0;5.0;7.0;199.0;101.0;1.0;2.0;1077022.0;606445.0;92511.0;131390.0;405452.0;95481.0;22719.0;17036.0
ZWE;;;;;-0.09522038891193817;5.288992121242705;5.2816883514989055;4.2848329736773625;-0.0017490930159139782;-0.0008154679049854973;-0.02636343659012351;3.5835421899277163e-05;0.06951411046893687;31297.0;26554.0;26554.0;17184.0;13744.0;181.0;188.0;0.0;334546723.0;110338278.0;173741131.0;11831160.0;38636154.0;0.0;1902.0;607.0;1623.0;30526986.0;10934153.0;29866733.0;1652.0;250.0;524.0;83.0;29935588.0;591398.0;10296197.0;637956.0;1028.0;804.0;28.0;42.0;300.0;304.0;0.0;3.0;5482358.0;12749469.0;2357236.0;9937923.0;1998149.0;8152627.0;0.0;783377.0
